# api-surface 黄金快照（impl-179 生成；模块|全限定名，字典序）
# 更新流程：regenerateSnapshot → 人工核对 diff → api-surface.md 同步入档
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.classpath.ClasspathSkillScanner
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.classpath.ParsedSkillMd
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.classpath.SkillFrontmatter
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.config.BuzhouSkillsAutoConfiguration
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.config.BuzhouSkillsProperties
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.manage.SkillAdminApi
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.manage.SkillSummary
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.DbSkillRecord
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.DbSkillResourceRecord
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.InMemorySkillStore
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.SkillStore
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.SkillVersionConflictException
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.jdbc.JdbcSkillStore
buzhou-skills|io.github.chyuan_cuihongyuan.buzhou.skill.store.redis.RedisSkillStore
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.ContentSlicer
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.CopyFileTool
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.CopyOnWriteGuardHook
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.DiskSpillStore
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.EvictHandleTool
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.FileSandbox
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.HandleLifecycleRegistry
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.HotTailViewProcessor
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.LongContentParam
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.LongContentParamPair
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.LongContentParams
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.MediaIntake
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.OnloadHook
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.RangeReadEngine
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.RangeReadRequest
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.RangeReadResult
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.ReadIntegrity
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.ReadRangeTool
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SandboxViolationException
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SemanticChunkIndex
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SessionReadOnlyRegistry
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillCipher
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillEntry
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillGuardModule
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillHandle
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillModule
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillOffloadHook
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillQuota
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillService
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillStore
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.SpillUri
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.StrReplaceTool
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.config.BuzhouSpillAutoConfiguration
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.config.BuzhouSpillHealthAutoConfiguration
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.config.SpillHealth
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.config.SpillModuleLifecycle
buzhou-spill|io.github.chyuan_cuihongyuan.buzhou.spill.config.SpillProperties
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.DegradingObservabilityStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.Dialect
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcBuzhouRecoveryStores
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcBuzhouStores
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcMessageStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcObservabilityStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcRunRegistry
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcSessionIndexStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcSessionLeaseStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcSessionStateStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcSummaryStore
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcToolCallLog
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.JdbcUnitOfWork
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.SchemaMigrator
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.WriteFailurePolicy
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.config.BuzhouJdbcStoreAutoConfiguration
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.config.JdbcStoreProperties
buzhou-store-jdbc|io.github.chyuan_cuihongyuan.buzhou.store.jdbc.config.WriteFailurePolicyProperties
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.DegradingObservabilityStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisBulkheadStateBackend
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisBuzhouStores
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisCircuitBreakerStateBackend
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisLaneStateBackend
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisLeaderElector
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisMessageStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisObservabilityStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisRateLimitBackend
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisSemanticVectorCache
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisSessionIndexStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisSessionLeaseStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisSessionStateStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisSummaryStore
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisUnitOfWork
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.RedisVirtualKeyBudgetBackend
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.WriteFailurePolicy
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.config.BuzhouRedisStoreAutoConfiguration
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.config.LeaderElectionProperties
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.config.RedisStoreProperties
buzhou-store-redis|io.github.chyuan_cuihongyuan.buzhou.store.redis.config.WriteFailurePolicyProperties
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.LongContentParamDecl
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.ToolsModule
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.command.CommandBlacklist
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.command.RunCommandArgs
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.command.RunCommandTool
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.command.SandboxRunCommandTool
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.config.BuzhouToolsAutoConfiguration
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.file.ReadFileTool
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.file.WriteFileTool
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.http.HttpRequestTool
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.http.SsrfGuard
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.todo.TodoAttachmentRenderer
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.todo.TodoItem
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.todo.TodoStore
buzhou-tools|io.github.chyuan_cuihongyuan.buzhou.tools.todo.TodoTool
